"0","# heatmap"
"0","heatmap_fig_pair_Mangrove_system <- df_fig_pair_Mangrove_system %>%"
"0","  ggplot(aes(x = group, y = taxon, fill = value)) +"
"0","  geom_tile(color = ""black"") +"
"0","  scale_fill_gradient2(low = ""#37474FFF"", high = ""#907c9BFf"", mid = ""#bFD8DCFF"", #a71a50"
"0","                       na.value = ""white"", midpoint = mid, limit = c(lo, up),"
"0","                       name = ""LFC"") +"
"0"," # geom_text(aes(label = round(value, 2), color = color), size = 5, na.rm = TRUE) +"
"0","  scale_color_identity(guide = FALSE) +"
"0","  labs(x = NULL, y = NULL, title = ""LFC between Mangrove system comparison"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, size = 11),"
"0","        axis.text.y = element_text(size = 9),"
"0","        axis.text.x = element_text(size = 8.5, angle = 45, hjust = 0.8))"
"0",""
"0","# show"
"0","print(heatmap_fig_pair_Mangrove_system)"
