"0","#| message: false"
"0","#| warning: false"
"0","# library(ggplot2)"
"0","# library(tidyverse)"
"0",""
"0","nmds_plot_bray <- ggplot() +"
"0","  geom_point(data=data.frame(scores_source_bray) %>%"
"0","               rownames_to_column(var = ""SampleID"")%>%"
"0","               left_join(metadata, by = ""SampleID""),"
"0","             aes(x=NMDS1, y=NMDS2,  color = Mangrove.system, "
"0","                 shape = Mangrove_type),"
"0","             size=5) + theme_linedraw()+"
"0","  scale_fill_manual(values = loc_colors)+"
"0","  scale_color_manual(values = loc_colors)+"
"0","  theme(axis.text = element_text(colour = ""black"", size = 12),"
"0","        axis.title = element_text(colour = ""black"", size = 12),"
"0","        legend.text = element_text(size = 10),"
"0","        legend.title = element_text(size = 12),"
"0","        legend.position = ""right"","
"0","        legend.box = ""vertical"")+ theme_bw() +"
"0","  labs(title=""Bray-Curtis distances"") +"
"0","  ylab(""NMDS2"")+xlab(""NMDS1"")"
"0",""
"0","## stress legend"
"0","nmds_plot_bray <- nmds_plot_bray +"
"0","  annotate(""text"", x = Inf, y = -Inf,"
"0","           label = paste(""Stress:"", var_stress_nmds_bray),"
"0","           hjust = 1.1, vjust = -1.1, size = 4)"
"0",""
"0","# show plot"
"0","nmds_plot_bray"
"0",""
