"0","# heatmap "
"0","# library(ggplot2)"
"0","# library(reshape2)"
"0",""
"0","#  p-values of pairwise_adonis"
"0","p_values <- c("
"0","  ""San Pedro River_vs_Fossil Lagoon"" = 0.004,"
"0","  ""San Pedro River_vs_Celestún Lagoon"" = 0.001,"
"0","  ""San Pedro River_vs_Términos Lagoon"" = 0.007,"
"0","  ""Fossil Lagoon_vs_Celestún Lagoon"" = 0.001,"
"0","  ""Fossil Lagoon_vs_Términos Lagoon"" = 0.02,"
"0","  ""Celestún Lagoon_vs_Términos Lagoon"" = 0.003"
"0",")"
"0",""
"0","# matrix of p-values"
"0","locations <- c(""San Pedro River"", ""Fossil Lagoon"", ""Celestún Lagoon"", ""Términos Lagoon"")"
"0","p_matrix <- matrix(NA, nrow = length(locations), ncol = length(locations),"
"0","                   dimnames = list(locations, locations))"
"0",""
"0","# Fill matrix with p-values (only for the upper half then make symmetrical)"
"0","pairs <- strsplit(names(p_values), ""_vs_"")"
"0","for (i in seq_along(pairs)) {"
"0","  row_name <- pairs[[i]][1]"
"0","  col_name <- pairs[[i]][2]"
"0","  p_matrix[row_name, col_name] <- p_values[i]"
"0","  p_matrix[col_name, row_name] <- p_values[i]  # symmetrical"
"0","}"
"0","diag(p_matrix) <- 1  # compare with itself"
"0",""
"0","# long format"
"0","p_melt <- melt(p_matrix)"
