"0","# heatmap"
"0","heatmap_plot <- ggplot(p_melt, aes(x = Var1, y = Var2, fill = value)) +"
"0","  geom_tile(color = ""white"") +"
"0","  scale_fill_gradient2(low = ""blue"", mid = ""white"", high = ""red"","
"0","                       midpoint = 0.025, limits = c(0, 0.05),"
"0","                       name = ""p-value"") +"
"0","  geom_text(aes(label = sprintf(""%.3f"", value)), color = ""black"", size = 3) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Pairwise PERMANOVA post-hoc)"","
"0","       x = ""Mangrove system"", y = ""Mangrove system"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        axis.title = element_text(size = 12),"
"0","        plot.title = element_text(size = 14))"
"0",""
"0","# Mostrar el gráfico"
"0","print(heatmap_plot)"
