"0","# contrast matrix"
"0","contrast_matrices <- list("
"0","  matrix(c(1, -1, 0,"
"0","           0, 1, -1,"
"0","           0, 0, 1),"
"0","         nrow = 3, byrow = TRUE),"
"0","  matrix(c(1, 0, -1,"
"0","           0, 1, -1,"
"0","           0, 0, 1),"
"0","         nrow = 3, byrow = TRUE),"
"0","  matrix(c(1, 0, 0,"
"0","           0, 1, -1,"
"0","           0, 0, 1),"
"0","         nrow = 3, byrow = TRUE),"
"0","  matrix(c(1, -1, 0,"
"0","           0, 1, 0,"
"0","           0, 0, 1),"
"0","         nrow = 3, byrow = TRUE))"
"0",""
"0","# nodes"
"0","nodes <- list(1, 1, 1, 1)"
